Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C0,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,157.1625,-42.3863,-90,bottom
C1,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,70.9295,-36.1633,90,bottom
C2,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,29.3687,-51.5938,0,bottom
C3,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,47.0534,-55.2133,90,bottom
C4,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,70.9295,-55.2133,90,bottom
C5,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,94.6784,-55.2133,90,bottom
C6,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,44.7674,-74.2418,90,bottom
C7,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,63.8174,-74.1363,90,bottom
C8,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,82.8674,-74.2633,90,bottom
C9,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,101.9175,-74.2633,90,bottom
C10,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,104.0638,-91.0336,90,bottom
C11,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,208.7562,-36.0465,90,bottom
C12,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,267.4937,-62.7063,180,bottom
C13,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,185.2294,-55.2133,90,bottom
C14,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,209.042,-55.245,90,bottom
C15,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,232.8545,-55.245,90,bottom
C16,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,178.054,-74.295,90,bottom
C17,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,197.104,-74.295,90,bottom
C18,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,216.154,-74.295,90,bottom
C19,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,235.204,-74.295,90,bottom
C20,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,179.8828,-91.0844,90,bottom
C21,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,141.224,-90.805,90,bottom
C22,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,38.8937,-89.6937,0,bottom
C23,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,59.5312,-89.6937,0,bottom
C24,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,81.7562,-89.6937,0,bottom
C25,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,214.8624,-89.6937,0,bottom
C26,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,236.5374,-89.6937,0,bottom
C27,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,257.9688,-89.6937,0,bottom
D1,SK6812MINI,LED_MX_6028R,79.3749,-33.6555,180,bottom
D2,SK6812MINI,LED_MX_6028R,29.0512,-57.15,90,bottom
D3,SK6812MINI,LED_MX_6028R,55.5624,-52.7055,180,bottom
D4,SK6812MINI,LED_MX_6028R,79.3749,-52.7055,180,bottom
D5,SK6812MINI,LED_MX_6028R,103.1874,-52.7055,180,bottom
D6,SK6812MINI,LED_MX_6028R,53.1812,-71.7555,180,bottom
D7,SK6812MINI,LED_MX_6028R,72.2253,-71.7555,180,bottom
D8,SK6812MINI,LED_MX_6028R,91.2812,-71.7555,180,bottom
D9,SK6812MINI,LED_MX_6028R,110.3312,-71.7555,180,bottom
D10,SK6812MINI,LED_MX_6028R,110.3312,-90.8055,180,bottom
D11,SK6812MINI,LED_MX_6028R,217.4875,-33.6555,180,bottom
D12,SK6812MINI,LED_MX_6028R,267.8176,-56.9875,-90,bottom
D13,SK6812MINI,LED_MX_6028R,193.6749,-52.7055,180,bottom
D14,SK6812MINI,LED_MX_6028R,217.4874,-52.7055,180,bottom
D15,SK6812MINI,LED_MX_6028R,241.2999,-52.7055,180,bottom
D16,SK6812MINI,LED_MX_6028R,186.5312,-71.7555,180,bottom
D17,SK6812MINI,LED_MX_6028R,205.5812,-71.7555,180,bottom
D18,SK6812MINI,LED_MX_6028R,224.6312,-71.7555,180,bottom
D19,SK6812MINI,LED_MX_6028R,243.6812,-71.7555,180,bottom
D20,SK6812MINI,LED_MX_6028R,186.5312,-90.8055,180,bottom
D21,SK6812MINI,LED_MX_6028R,148.4313,-90.8055,180,bottom
D22,WS2812B,LED_WS2812_4020,38.8937,-94.3125,0,bottom
D23,WS2812B,LED_WS2812_4020,59.5312,-94.4562,0,bottom
D24,WS2812B,LED_WS2812_4020,81.7562,-94.4562,0,bottom
D25,WS2812B,LED_WS2812_4020,215.0374,-94.4562,0,bottom
D26,WS2812B,LED_WS2812_4020,236.5374,-94.3125,0,bottom
D27,WS2812B,LED_WS2812_4020,257.9688,-94.3125,0,bottom
J1,LEFT_EX,JST_GH_SM05B-GHS-TB_1x05-1MP_P1.25mm_Horizontal,32.5437,-81.7562,90,bottom
J2,RIGHT_EX,JST_GH_SM05B-GHS-TB_1x05-1MP_P1.25mm_Horizontal,269.0813,-81.7563,-90,bottom
R1,5.1kΩ,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.284,-32.639,180,bottom
R2,5.1kΩ,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,119.0624,-32.639,0,bottom
R3,220Ω,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.3062,-32.5438,180,bottom
RV1,LEVER,Potentiometer_Alps_RK09L_Single_Horizontal,145.9313,-41.825,-90,bottom
U1,Pico,RPi_Pico_SMD,148.4313,-61.9125,-90,bottom
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-HandSoldering,115.9192,-18.2115,0,bottom
